/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None, 'forward', 18)
 -- forward : 0.92

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', None, None, 2)
 -- forward : 0.43

 -- None : 0.00

 -- right : 0.00

 -- left : 0.85

('left', 'red', 'forward', 'left', 'right', 13)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', None, 'right', 24)
 -- forward : 0.06

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'right', None, 'forward', 19)
 -- forward : -4.79

 -- None : 1.45

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, None, None, 3)
 -- forward : 0.00

 -- None : -4.06

 -- right : 0.62

 -- left : 0.20

('forward', 'green', 'forward', None, 'left', 24)
 -- forward : 1.62

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'right', None, 'left', 1)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, 'left', 'forward', 14)
 -- forward : 0.00

 -- None : -2.03

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'forward', None, None, 7)
 -- forward : -19.80

 -- None : 1.82

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, 'right', 'forward', 12)
 -- forward : -4.70

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'forward', 'right', None, 7)
 -- forward : -20.21

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', 'forward', None, 'forward', 20)
 -- forward : -19.53

 -- None : 0.98

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, None, 'right', 6)
 -- forward : -5.44

 -- None : 1.39

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'left', 'right', None, 9)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, 'right', 'forward', 19)
 -- forward : 0.42

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', None, None, 'left', 4)
 -- forward : -4.53

 -- None : 1.58

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'left', 'left', 'forward', 20)
 -- forward : 0.91

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'left', 'right', None, 23)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'forward', None, 'forward', 28)
 -- forward : 1.41

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'red', None, 'left', 'forward', 2)
 -- forward : 0.00

 -- None : 0.86

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, 'right', None, 6)
 -- forward : -4.99

 -- None : 0.71

 -- right : 0.00

 -- left : 0.00

('right', 'green', 'left', 'forward', 'right', 22)
 -- forward : 0.91

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, 'right', 'forward', 3)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', 'right', 'left', 'right', 9)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, 'left', 'left', 21)
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

